"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
0.693147180559945,"S44754047",2,"Northern Mockingbird",1,"800 Peachtree Street Northwest, Atlanta, Georgia, US (33.776, -84.385)","L7251760","2018-04-20","Traveling",1,1.352,NA,24,2018,"",33.7762536,-84.3850536,0,2,0.223718076065834,17,24,1.352,NA,"C"
2.39789527279837,"S44781052",11,"American Crow",1,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"American Robin",4,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Brown Thrasher",1,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Canada Goose",8,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Cedar Waxwing",8,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Eastern Towhee",1,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"House Wren",1,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Mallard",2,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Northern Cardinal",4,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"Northern Mockingbird",2,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.39789527279837,"S44781052",11,"White-throated Sparrow",1,"Carter Center","L3654266","2018-04-15","Traveling",1,0.902,NA,17,2018,"",33.7666617,-84.3570668,0,11,2.06820428031265,33,17,0.902,NA,"C"
2.70805020110221,"S44869819",15,"American Robin",7,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Blackpoll Warbler",3,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Brown Thrasher",3,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Cape May Warbler",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Common Grackle",9,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"European Starling",2,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"House Finch",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"House Sparrow",11,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Summer Tanager",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"White-throated Sparrow",4,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.70805020110221,"S44869819",15,"Wood Thrush",1,"Centennial Olympic Park","L796074","2018-04-23","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,15,2.35873038599094,51,30,0.644,NA,"D"
2.39789527279837,"S44879650",11,"American Robin",2,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Carolina Wren",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Chimney Swift",2,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Downy Woodpecker",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Eastern Towhee",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Gray Catbird",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"House Finch",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Northern Cardinal",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Rose-breasted Grosbeak",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Tufted Titmouse",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
2.39789527279837,"S44879650",11,"Yellow-rumped Warbler",1,"US-GA-Atlanta-1145 Eden Ave SE - 33.7298x-84.3502","L5236316","2018-04-23","Traveling",1,0.203,NA,17,2018,"",33.729828,-84.350183,0,11,2.35167330190463,13,17,0.203,NA,"C"
1.38629436111989,"S44893202",4,"American Robin",1,"(33.775, -84.386)","L7274858","2018-04-23","Traveling",1,1.867,NA,18,2018,"",33.7749944,-84.385694,0,4,1.242453324894,6,18,1.867,NA,"C"
1.38629436111989,"S44893202",4,"Brown Thrasher",1,"(33.775, -84.386)","L7274858","2018-04-23","Traveling",1,1.867,NA,18,2018,"",33.7749944,-84.385694,0,4,1.242453324894,6,18,1.867,NA,"C"
1.38629436111989,"S44893202",4,"House Sparrow",3,"(33.775, -84.386)","L7274858","2018-04-23","Traveling",1,1.867,NA,18,2018,"",33.7749944,-84.385694,0,4,1.242453324894,6,18,1.867,NA,"C"
1.38629436111989,"S44893202",4,"Northern Mockingbird",1,"(33.775, -84.386)","L7274858","2018-04-23","Traveling",1,1.867,NA,18,2018,"",33.7749944,-84.385694,0,4,1.242453324894,6,18,1.867,NA,"C"
3.04452243772342,"S44900690",21,"American Robin",11,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Blackpoll Warbler",6,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Brown Thrasher",4,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Common Grackle",7,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Fish Crow",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"House Finch",2,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"House Sparrow",14,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Northern Cardinal",3,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Northern Parula",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Ovenbird",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Pine Warbler",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Prairie Warbler",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Prothonotary Warbler",2,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Red-eyed Vireo",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"White-throated Sparrow",3,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
3.04452243772342,"S44900690",21,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-04-24","Traveling",1,0.644,NA,35,2018,"",33.7616402,-84.3927348,0,21,2.60339187909241,67,35,0.644,NA,"D"
2.39789527279837,"S44934512",11,"American Robin",7,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Cooper's Hawk",1,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"European Starling",9,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"House Sparrow",7,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Mallard",8,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Northern Mockingbird",7,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Northern Rough-winged Swallow",5,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Palm Warbler",4,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Red-winged Blackbird",3,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
2.39789527279837,"S44934512",11,"Yellow-rumped Warbler",1,"Historic Fourth Ward Park","L5140614","2018-04-25","Traveling",1,1.931,NA,35,2018,"",33.7682136,-84.3650544,0,11,2.19363397898079,53,35,1.931,NA,"C"
3.13549421592915,"S44959425",23,"American Goldfinch",4,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"American Redstart",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Black-throated Blue Warbler",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Blackpoll Warbler",4,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Brown Thrasher",3,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Cape May Warbler",3,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Common Grackle",9,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Fish Crow",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Hermit Thrush",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Hooded Warbler",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"House Finch",6,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"House Sparrow",15,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Northern Mockingbird",4,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Northern Rough-winged Swallow",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Ovenbird",6,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Palm Warbler",2,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Prairie Warbler",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Red-eyed Vireo",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
3.13549421592915,"S44959425",23,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-04-26","Traveling",1,0.644,NA,30,2018,"",33.7616402,-84.3927348,0,23,2.73646135792288,73,30,0.644,NA,"D"
2.484906649788,"S44963340",12,"American Robin",6,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Brown Thrasher",3,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Carolina Wren",1,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Cedar Waxwing",1,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Eastern Towhee",4,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Northern Cardinal",1,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
2.484906649788,"S44963340",12,"Northern Mockingbird",1,"Orme Park","L6483925","2018-04-19","Traveling",1,4.828,NA,45,2018,"",33.785473,-84.361607,0,12,2.20051649309231,22,45,4.828,NA,"B"
